dob,salary,salary_inc,inflation,old_pension_pa,new_pension_pa,old_pension_20yr_pa,new_pension_20yr_pa,age,old_pension_total,new_pension_total_linear,new_pension_total_geomet,loss_percent,loss_pounds,number,binned_by_pc_loss,binned_by_pounds_loss,binned_by_salary,binned_by_age
1979,132500,0.04,0.03,28480,20980,28480,19460,42.5,569600,404400.0,404219.51659808063,29.002808988764045,165200.0,23,25-30%,150-200k,80k+,40-50
1979,137500,0.04,0.03,29060,21560,29060,20040,42.5,581200,416000.0,415824.5529445149,28.42395044735031,165200.0,16,25-30%,150-200k,80k+,40-50
1979,142500,0.04,0.03,29650,22140,29650,20620,42.5,593000,427600.0,427429.3157531217,27.892074198988194,165400.0,22,25-30%,150-200k,80k+,40-50
1979,147500,0.04,0.03,30230,22730,30230,21210,42.5,604600,439400.0,439233.90241128183,27.32385047965597,165200.0,10,25-30%,150-200k,80k+,40-50
1979,200000,0.04,0.03,36360,28860,36360,27340,42.5,727200,562000.0,561870.152619814,22.71727172717272,165200.0,65,20-25%,150-200k,80k+,40-50
1974,2500,0.04,0.03,690,570,690,470,47.5,13800,10400.0,10369.56045221758,24.63768115942029,3400.0,456,20-25%,0-50k,0-20k,40-50
1974,7500,0.04,0.03,2090,1730,2090,1430,47.5,41800,31600.0,31509.842917031772,24.401913875598087,10200.0,526,20-25%,0-50k,0-20k,40-50
1974,12500,0.04,0.03,3500,2890,3500,2400,47.5,70000,52900.0,52756.34179292299,24.428571428571427,17100.0,622,20-25%,0-50k,0-20k,40-50
1974,17500,0.04,0.03,4900,4040,4900,3360,47.5,98000,74000.0,73802.2282558573,24.489795918367346,24000.0,728,20-25%,0-50k,0-20k,40-50
1974,22500,0.04,0.03,6310,5210,6310,4330,47.5,126200,95400.0,95143.07720167175,24.405705229793977,30800.0,992,20-25%,0-50k,20-40k,40-50
1974,27500,0.04,0.03,7720,6370,7720,5300,47.5,154400,116700.0,116389.49365542266,24.417098445595855,37700.0,1066,20-25%,0-50k,20-40k,40-50
1974,32500,0.04,0.03,9110,7290,9110,6090,47.5,182200,133800.0,133459.40531781994,26.564215148188804,48400.0,2088,25-30%,0-50k,20-40k,40-50
1974,37500,0.04,0.03,10520,7930,10520,6680,47.5,210400,146100.0,145761.6103567872,30.56083650190114,64300.0,1950,30-35%,50-100k,20-40k,40-50
1974,42500,0.04,0.03,11920,8420,11920,7170,47.5,238400,155900.0,155582.95752761824,34.605704697986575,82500.0,3673,30-35%,50-100k,40-60k,40-50
1974,47500,0.04,0.03,13330,8910,13330,7660,47.5,266600,165700.0,165401.76731193258,37.846961740435106,100900.0,3405,35-40%,100-150k,40-60k,40-50
1974,52500,0.04,0.03,14640,9380,14640,8130,47.5,292800,175100.0,174817.8224233877,40.19808743169399,117700.0,2667,40-45%,100-150k,40-60k,40-50
1974,57500,0.04,0.03,15510,9870,15510,8620,47.5,310200,184900.0,184632.81588117938,40.3932946486138,125300.0,2696,40-45%,100-150k,40-60k,40-50
1974,62500,0.04,0.03,16010,10340,16010,9090,47.5,320200,194300.0,194045.77126258137,39.31917551530294,125900.0,2111,35-40%,100-150k,60-80k,40-50
1974,67500,0.04,0.03,16450,10780,16450,9530,47.5,329000,203100.0,202856.8094005635,38.26747720364742,125900.0,1047,35-40%,100-150k,60-80k,40-50
1974,72500,0.04,0.03,16890,11220,16890,9970,47.5,337800,211900.0,211666.9280587609,37.27057430432208,125900.0,850,35-40%,100-150k,60-80k,40-50
1974,77500,0.04,0.03,17340,11670,17340,10420,47.5,346800,220900.0,220676.44056541895,36.30334486735871,125900.0,510,35-40%,100-150k,60-80k,40-50
1974,82500,0.04,0.03,17780,12110,17780,10860,47.5,355600,229700.0,229485.01913520842,35.404949381327334,125900.0,352,35-40%,100-150k,80k+,40-50
1974,87500,0.04,0.03,18220,12550,18220,11300,47.5,364400,238500.0,238292.9632045122,34.549945115257955,125900.0,295,30-35%,100-150k,80k+,40-50
1974,92500,0.04,0.03,18670,13000,18670,11750,47.5,373400,247500.0,247300.5022645753,33.71719335832887,125900.0,265,30-35%,100-150k,80k+,40-50
1974,97500,0.04,0.03,19110,13440,19110,12190,47.5,382200,256300.0,256107.36082689645,32.94086865515437,125900.0,194,30-35%,100-150k,80k+,40-50
1974,102500,0.04,0.03,19550,13880,19550,12630,47.5,391000,265100.0,264913.7632093643,32.19948849104859,125900.0,154,30-35%,100-150k,80k+,40-50
1974,107500,0.04,0.03,20000,14330,20000,13080,47.5,400000,274100.0,273919.88514892163,31.475,125900.0,121,30-35%,100-150k,80k+,40-50
1974,112500,0.04,0.03,20440,14770,20440,13520,47.5,408800,282900.0,282725.4938057559,30.797455968688844,125900.0,71,30-35%,100-150k,80k+,40-50
1974,117500,0.04,0.03,20880,15210,20880,13960,47.5,417600,291700.0,291530.76354538905,30.14846743295019,125900.0,57,30-35%,100-150k,80k+,40-50
1974,122500,0.04,0.03,21330,15660,21330,14410,47.5,426600,300700.0,300535.83356357703,29.512423816221286,125900.0,66,25-30%,100-150k,80k+,40-50
1974,127500,0.04,0.03,21770,16100,21770,14850,47.5,435400,309500.0,309340.50542334863,28.915939366100137,125900.0,37,25-30%,100-150k,80k+,40-50
1974,132500,0.04,0.03,22220,16540,22220,15290,47.5,444400,318300.0,318144.9186302614,28.375337533753374,126100.0,31,25-30%,100-150k,80k+,40-50
1974,137500,0.04,0.03,22660,16990,22660,15740,47.5,453200,327300.0,327149.18637832353,27.780229479258605,125900.0,30,25-30%,100-150k,80k+,40-50
1974,142500,0.04,0.03,23100,17430,23100,16180,47.5,462000,336100.0,335953.13803701615,27.251082251082252,125900.0,25,25-30%,100-150k,80k+,40-50
1974,147500,0.04,0.03,23550,17880,23550,16630,47.5,471000,345100.0,344956.970825333,26.730360934182592,125900.0,16,25-30%,100-150k,80k+,40-50
1974,200000,0.04,0.03,28200,22530,28200,21280,47.5,564000,438100.0,437987.34806175006,22.322695035460992,125900.0,108,20-25%,100-150k,80k+,40-50
1969,2500,0.04,0.03,500,420,500,350,52.5,10000,7700.0,7679.859856334265,23.0,2300.0,428,20-25%,0-50k,0-20k,50-60
1969,7500,0.04,0.03,1510,1280,1510,1060,52.5,30200,23400.0,23334.528290940834,22.516556291390728,6800.0,482,20-25%,0-50k,0-20k,50-60
1969,12500,0.04,0.03,2540,2150,2540,1790,52.5,50800,39400.0,39295.89399344639,22.440944881889763,11400.0,555,20-25%,0-50k,0-20k,50-60
1969,17500,0.04,0.03,3550,3000,3550,2500,52.5,71000,55000.0,54856.141830959044,22.535211267605632,16000.0,673,20-25%,0-50k,0-20k,50-60
1969,22500,0.04,0.03,4570,3870,4570,3230,52.5,91400,71000.0,70817.42445418383,22.319474835886215,20400.0,906,20-25%,0-50k,20-40k,50-60
1969,27500,0.04,0.03,5600,4740,5600,3960,52.5,112000,87000.0,86778.69012593458,22.321428571428573,25000.0,989,20-25%,0-50k,20-40k,50-60
1969,32500,0.04,0.03,6610,5540,6610,4630,52.5,132200,101700.0,101442.31508723118,23.07110438729198,30500.0,1744,20-25%,0-50k,20-40k,50-60
1969,37500,0.04,0.03,7630,6070,7630,5110,52.5,152600,111800.0,111539.17206902511,26.73656618610747,40800.0,1471,25-30%,0-50k,20-40k,50-60
1969,42500,0.04,0.03,8650,6430,8650,5470,52.5,173000,119000.0,118755.0100563411,31.213872832369944,54000.0,3058,30-35%,50-100k,40-60k,50-60
1969,47500,0.04,0.03,9670,6790,9670,5830,52.5,193400,126200.0,125969.0319161216,34.74663908996897,67200.0,2708,30-35%,50-100k,40-60k,50-60
1969,52500,0.04,0.03,10680,7150,10680,6190,52.5,213600,133400.0,133181.5334982729,37.546816479400746,80200.0,2376,35-40%,50-100k,40-60k,50-60
1969,57500,0.04,0.03,11440,7510,11440,6550,52.5,228800,140600.0,140392.74962757196,38.54895104895105,88200.0,2328,35-40%,50-100k,40-60k,50-60
1969,62500,0.04,0.03,11800,7840,11800,6880,52.5,236000,147200.0,147002.06373678497,37.6271186440678,88800.0,2099,35-40%,50-100k,60-80k,50-60
1969,67500,0.04,0.03,12120,8160,12120,7200,52.5,242400,153600.0,153410.32867966717,36.633663366336634,88800.0,1038,35-40%,50-100k,60-80k,50-60
1969,72500,0.04,0.03,12430,8470,12430,7510,52.5,248600,159800.0,159617.70212441645,35.720032180209174,88800.0,956,35-40%,50-100k,60-80k,50-60
1969,77500,0.04,0.03,12750,8790,12750,7830,52.5,255000,166200.0,166024.73478537286,34.8235294117647,88800.0,663,30-35%,50-100k,60-80k,50-60
1969,82500,0.04,0.03,13060,9100,13060,8140,52.5,261200,172400.0,172231.04846378005,33.996937212863706,88800.0,520,30-35%,50-100k,80k+,50-60
1969,87500,0.04,0.03,13380,9420,13380,8460,52.5,267600,178800.0,178637.10543177824,33.18385650224215,88800.0,476,30-35%,50-100k,80k+,50-60
1969,92500,0.04,0.03,13690,9730,13690,8770,52.5,273800,185000.0,184842.57258883194,32.432432432432435,88800.0,316,30-35%,50-100k,80k+,50-60
1969,97500,0.04,0.03,14010,10050,14010,9090,52.5,280200,191400.0,191247.84381373005,31.69164882226981,88800.0,265,30-35%,50-100k,80k+,50-60
1969,102500,0.04,0.03,14320,10360,14320,9400,52.5,286400,197600.0,197452.6240595242,31.00558659217877,88800.0,218,30-35%,50-100k,80k+,50-60
1969,107500,0.04,0.03,14640,10680,14640,9720,52.5,292800,204000.0,203857.25317365798,30.327868852459016,88800.0,162,30-35%,50-100k,80k+,50-60
1969,112500,0.04,0.03,14950,10990,14950,10030,52.5,299000,210200.0,210061.4683534674,29.698996655518396,88800.0,123,25-30%,50-100k,80k+,50-60
1969,117500,0.04,0.03,15270,11310,15270,10350,52.5,305400,216600.0,216465.56598213242,29.076620825147348,88800.0,106,25-30%,50-100k,80k+,50-60
1969,122500,0.04,0.03,15580,11620,15580,10660,52.5,311600,222800.0,222669.3107248617,28.498074454428753,88800.0,102,25-30%,50-100k,80k+,50-60
1969,127500,0.04,0.03,15900,11940,15900,10980,52.5,318000,229200.0,229072.96345499135,27.92452830188679,88800.0,67,25-30%,50-100k,80k+,50-60
1969,132500,0.04,0.03,16210,12250,16210,11290,52.5,324200,235400.0,235276.3123721827,27.390499691548428,88800.0,67,25-30%,50-100k,80k+,50-60
1969,137500,0.04,0.03,16530,12570,16530,11610,52.5,330600,241800.0,241679.58894671785,26.860254083484573,88800.0,49,25-30%,50-100k,80k+,50-60
1969,142500,0.04,0.03,16840,12880,16840,11920,52.5,336800,248000.0,247882.6016608211,26.36579572446556,88800.0,50,25-30%,50-100k,80k+,50-60
1969,147500,0.04,0.03,17160,13200,17160,12240,52.5,343200,254400.0,254285.55735111114,25.874125874125873,88800.0,30,25-30%,50-100k,80k+,50-60
1969,200000,0.04,0.03,20470,16510,20470,15550,52.5,409400,320600.0,320509.201138551,21.69027845627748,88800.0,217,20-25%,50-100k,80k+,50-60
1964,2500,0.04,0.03,320,280,320,230,57.5,6400,5100.0,5084.4802738129865,20.3125,1300.0,406,20-25%,0-50k,0-20k,50-60
1964,7500,0.04,0.03,960,840,960,700,57.5,19200,15400.0,15359.71971266853,19.791666666666668,3800.0,495,15-20%,0-50k,0-20k,50-60
1964,12500,0.04,0.03,1620,1410,1620,1180,57.5,32400,25900.0,25835.364808808466,20.061728395061728,6500.0,562,20-25%,0-50k,0-20k,50-60
1964,17500,0.04,0.03,2270,1970,2270,1650,57.5,45400,36200.0,36110.48493055977,20.26431718061674,9200.0,634,20-25%,0-50k,0-20k,50-60
1964,22500,0.04,0.03,2920,2540,2920,2140,57.5,58400,46800.0,46691.826810497245,19.863013698630137,11600.0,801,15-20%,0-50k,20-40k,50-60
1964,27500,0.04,0.03,3580,3110,3580,2620,57.5,71600,57300.0,57167.41819288699,19.972067039106147,14300.0,843,15-20%,0-50k,20-40k,50-60
1964,32500,0.04,0.03,4220,3670,4220,3090,57.5,84400,67600.0,67442.54322569985,19.90521327014218,16800.0,1452,15-20%,0-50k,20-40k,50-60
1964,37500,0.04,0.03,4880,4110,4880,3470,57.5,97600,75800.0,75629.03164449739,22.33606557377049,21800.0,1079,20-25%,0-50k,20-40k,50-60
1964,42500,0.04,0.03,5530,4350,5530,3710,57.5,110600,80600.0,80439.24886279396,27.124773960217,30000.0,2231,25-30%,0-50k,40-60k,50-60
1964,47500,0.04,0.03,6180,4600,6180,3960,57.5,123600,85600.0,85448.66750592258,30.74433656957929,38000.0,2019,30-35%,0-50k,40-60k,50-60
1964,52500,0.04,0.03,6830,4840,6830,4200,57.5,136600,90400.0,90256.72501617981,33.82137628111274,46200.0,1902,30-35%,0-50k,40-60k,50-60
1964,57500,0.04,0.03,7410,5080,7410,4440,57.5,148200,95200.0,95063.96689281832,35.76248313090419,53000.0,1916,35-40%,50-100k,40-60k,50-60
1964,62500,0.04,0.03,7660,5300,7660,4660,57.5,153200,99600.0,99469.9899626864,34.9869451697128,53600.0,1715,30-35%,50-100k,60-80k,50-60
1964,67500,0.04,0.03,7860,5500,7860,4860,57.5,157200,103600.0,103475.02010199043,34.096692111959285,53600.0,868,30-35%,50-100k,60-80k,50-60
1964,72500,0.04,0.03,8060,5690,8060,5050,57.5,161200,107400.0,107279.45065622643,33.37468982630273,53800.0,842,30-35%,50-100k,60-80k,50-60
1964,77500,0.04,0.03,8260,5890,8260,5250,57.5,165200,111400.0,111283.78695502841,32.56658595641647,53800.0,575,30-35%,50-100k,60-80k,50-60
1964,82500,0.04,0.03,8450,6090,8450,5450,57.5,169000,115400.0,115287.82187516379,31.715976331360945,53600.0,513,30-35%,50-100k,80k+,50-60
1964,87500,0.04,0.03,8650,6290,8650,5650,57.5,173000,119400.0,119291.5858040705,30.982658959537574,53600.0,545,30-35%,50-100k,80k+,50-60
1964,92500,0.04,0.03,8850,6490,8850,5850,57.5,177000,123400.0,123295.10517398271,30.282485875706215,53600.0,354,30-35%,50-100k,80k+,50-60
1964,97500,0.04,0.03,9050,6680,9050,6040,57.5,181000,127200.0,127098.24312621387,29.723756906077348,53800.0,271,25-30%,50-100k,80k+,50-60
1964,102500,0.04,0.03,9240,6880,9240,6240,57.5,184800,131200.0,131101.3494737979,29.004329004329005,53600.0,289,25-30%,50-100k,80k+,50-60
1964,107500,0.04,0.03,9440,7080,9440,6440,57.5,188800,135200.0,135104.27167356035,28.389830508474578,53600.0,211,25-30%,50-100k,80k+,50-60
1964,112500,0.04,0.03,9640,7280,9640,6640,57.5,192800,139200.0,139107.02563782118,27.800829875518673,53600.0,180,25-30%,50-100k,80k+,50-60
1964,117500,0.04,0.03,9840,7470,9840,6830,57.5,196800,143000.0,142909.49896299694,27.33739837398374,53800.0,124,25-30%,50-100k,80k+,50-60
1964,122500,0.04,0.03,10040,7670,10040,7030,57.5,200800,147000.0,146911.96410267433,26.792828685258964,53800.0,130,25-30%,50-100k,80k+,50-60
1964,127500,0.04,0.03,10230,7870,10230,7230,57.5,204600,151000.0,150914.29844582328,26.197458455522973,53600.0,117,25-30%,50-100k,80k+,50-60
1964,132500,0.04,0.03,10430,8070,10430,7430,57.5,208600,155000.0,154916.51213782196,25.69511025886865,53600.0,70,25-30%,50-100k,80k+,50-60
1964,137500,0.04,0.03,10630,8270,10630,7630,57.5,212600,159000.0,158918.61430080168,25.211665098777047,53600.0,81,25-30%,50-100k,80k+,50-60
1964,142500,0.04,0.03,10830,8460,10830,7820,57.5,216600,162800.0,162720.51555232247,24.83841181902124,53800.0,72,20-25%,50-100k,80k+,50-60
1964,147500,0.04,0.03,11020,8660,11020,8020,57.5,220400,166800.0,166722.42316991684,24.319419237749546,53600.0,61,20-25%,50-100k,80k+,50-60
1964,200000,0.04,0.03,13100,10740,13100,10100,57.5,262000,208400.0,208337.91751801228,20.458015267175572,53600.0,309,20-25%,50-100k,80k+,50-60
1959,2500,0.04,0.03,140,130,140,110,62.5,2800,2400.0,2394.7270666946115,14.285714285714286,400.0,310,10-15%,0-50k,0-20k,60-70
1959,7500,0.04,0.03,440,390,440,330,62.5,8800,7200.0,7184.1812000838345,18.181818181818183,1600.0,451,15-20%,0-50k,0-20k,60-70
1959,12500,0.04,0.03,750,670,750,570,62.5,15000,12400.0,12374.488819279248,17.333333333333332,2600.0,461,15-20%,0-50k,0-20k,60-70
1959,17500,0.04,0.03,1040,940,1040,810,62.5,20800,17500.0,17469.45878325697,15.865384615384615,3300.0,487,15-20%,0-50k,0-20k,60-70
1959,22500,0.04,0.03,1350,1210,1350,1040,62.5,27000,22500.0,22459.3767073417,16.666666666666668,4500.0,590,15-20%,0-50k,20-40k,60-70
1959,27500,0.04,0.03,1650,1490,1650,1280,62.5,33000,27700.0,27649.647256916294,16.060606060606062,5300.0,579,15-20%,0-50k,20-40k,60-70
1959,32500,0.04,0.03,1950,1760,1950,1520,62.5,39000,32800.0,32744.464944509848,15.897435897435898,6200.0,835,15-20%,0-50k,20-40k,60-70
1959,37500,0.04,0.03,2260,2020,2260,1740,62.5,45200,37600.0,37534.056946982375,16.8141592920354,7600.0,643,15-20%,0-50k,20-40k,60-70
1959,42500,0.04,0.03,2550,2160,2550,1880,62.5,51000,40400.0,40338.63944156449,20.784313725490197,10600.0,1166,20-25%,0-50k,40-60k,60-70
1959,47500,0.04,0.03,2860,2300,2860,2020,62.5,57200,43200.0,43142.62575963869,24.475524475524477,14000.0,1035,20-25%,0-50k,40-60k,60-70
1959,52500,0.04,0.03,3150,2430,3150,2150,62.5,63000,45800.0,45745.88951614187,27.3015873015873,17200.0,934,25-30%,0-50k,40-60k,60-70
1959,57500,0.04,0.03,3460,2570,3460,2290,62.5,69200,48600.0,48549.01269153003,29.76878612716763,20600.0,969,25-30%,0-50k,40-60k,60-70
1959,62500,0.04,0.03,3600,2680,3600,2400,62.5,72000,50800.0,50751.22446845423,29.444444444444443,21200.0,907,25-30%,0-50k,60-80k,60-70
1959,67500,0.04,0.03,3690,2770,3690,2490,62.5,73800,52600.0,52552.896164349244,28.726287262872628,21200.0,528,25-30%,0-50k,60-80k,60-70
1959,72500,0.04,0.03,3780,2860,3780,2580,62.5,75600,54400.0,54354.45699017058,28.04232804232804,21200.0,487,25-30%,0-50k,60-80k,60-70
1959,77500,0.04,0.03,3870,2950,3870,2670,62.5,77400,56200.0,56155.91762864479,27.39018087855297,21200.0,373,25-30%,0-50k,60-80k,60-70
1959,82500,0.04,0.03,3960,3040,3960,2760,62.5,79200,58000.0,57957.28743195584,26.767676767676768,21200.0,310,25-30%,0-50k,80k+,60-70
1959,87500,0.04,0.03,4050,3130,4050,2850,62.5,81000,59800.0,59758.574622757165,26.17283950617284,21200.0,320,25-30%,0-50k,80k+,60-70
1959,92500,0.04,0.03,4140,3220,4140,2940,62.5,82800,61600.0,61559.78645979139,25.603864734299517,21200.0,262,25-30%,0-50k,80k+,60-70
1959,97500,0.04,0.03,4230,3310,4230,3030,62.5,84600,63400.0,63360.92937518408,25.059101654846337,21200.0,213,25-30%,0-50k,80k+,60-70
1959,102500,0.04,0.03,4320,3400,4320,3120,62.5,86400,65200.0,65162.009088910934,24.537037037037038,21200.0,185,20-25%,0-50k,80k+,60-70
1959,107500,0.04,0.03,4420,3490,4420,3210,62.5,88400,67000.0,66963.03070474663,24.20814479638009,21400.0,153,20-25%,0-50k,80k+,60-70
1959,112500,0.04,0.03,4510,3580,4510,3300,62.5,90200,68800.0,68763.99879110229,23.725055432372507,21400.0,142,20-25%,0-50k,80k+,60-70
1959,117500,0.04,0.03,4600,3670,4600,3390,62.5,92000,70600.0,70564.91744945635,23.26086956521739,21400.0,106,20-25%,0-50k,80k+,60-70
1959,122500,0.04,0.03,4690,3760,4690,3480,62.5,93800,72400.0,72365.79037254782,22.81449893390192,21400.0,93,20-25%,0-50k,80k+,60-70
1959,127500,0.04,0.03,4780,3850,4780,3570,62.5,95600,74200.0,74166.62089407408,22.384937238493723,21400.0,76,20-25%,0-50k,80k+,60-70
1959,132500,0.04,0.03,4870,3940,4870,3660,62.5,97400,76000.0,75967.41203130712,21.971252566735114,21400.0,55,20-25%,0-50k,80k+,60-70
1959,137500,0.04,0.03,4960,4040,4960,3760,62.5,99200,78000.0,77968.24820226984,21.370967741935484,21200.0,37,20-25%,0-50k,80k+,60-70
1959,142500,0.04,0.03,5050,4130,5050,3850,62.5,101000,79800.0,79768.96488406444,20.99009900990099,21200.0,38,20-25%,0-50k,80k+,60-70
1959,147500,0.04,0.03,5140,4220,5140,3940,62.5,102800,81600.0,81569.64991706592,20.622568093385215,21200.0,42,20-25%,0-50k,80k+,60-70
1959,200000,0.04,0.03,6090,5170,6090,4890,62.5,121800,100600.0,100575.38468413381,17.4055829228243,21200.0,265,15-20%,0-50k,80k+,60-70
1956,2500,0.04,0.03,40,40,40,30,65.5,800,700.0,695.4639219751655,12.5,100.0,300,10-15%,0-50k,0-20k,60-70
1956,7500,0.04,0.03,140,130,140,120,65.5,2800,2500.0,2498.7363030795086,10.714285714285714,300.0,378,10-15%,0-50k,0-20k,60-70
1956,12500,0.04,0.03,240,230,240,210,65.5,4800,4400.0,4397.127604270813,8.333333333333334,400.0,376,5-10%,0-50k,0-20k,60-70
1956,17500,0.04,0.03,330,320,330,300,65.5,6600,6200.0,6197.962083298339,6.0606060606060606,400.0,367,5-10%,0-50k,0-20k,60-70
1956,22500,0.04,0.03,440,420,440,390,65.5,8800,8100.0,8096.489944535677,7.954545454545454,700.0,434,5-10%,0-50k,20-40k,60-70
1956,27500,0.04,0.03,540,520,540,490,65.5,10800,10100.0,10097.185372500977,6.481481481481482,700.0,358,5-10%,0-50k,20-40k,60-70
1956,32500,0.04,0.03,640,610,640,570,65.5,12800,11800.0,11795.716796870633,7.8125,1000.0,384,5-10%,0-50k,20-40k,60-70
1956,37500,0.04,0.03,740,710,740,670,65.5,14800,13800.0,13796.337852683024,6.756756756756757,1000.0,319,5-10%,0-50k,20-40k,60-70
1956,42500,0.04,0.03,840,780,840,730,65.5,16800,15100.0,15094.770168960269,10.119047619047619,1700.0,478,10-15%,0-50k,40-60k,60-70
1956,47500,0.04,0.03,940,860,940,810,65.5,18800,16700.0,16695.271482873457,11.170212765957446,2100.0,367,10-15%,0-50k,40-60k,60-70
1956,52500,0.04,0.03,1030,930,1030,880,65.5,20600,18100.0,18095.637379611737,12.135922330097088,2500.0,308,10-15%,0-50k,40-60k,60-70
1956,57500,0.04,0.03,1140,1010,1140,960,65.5,22800,19700.0,19695.991831203268,13.596491228070175,3100.0,393,10-15%,0-50k,40-60k,60-70
1956,62500,0.04,0.03,1190,1060,1190,1010,65.5,23800,20700.0,20696.185524313947,13.025210084033613,3100.0,351,10-15%,0-50k,60-80k,60-70
1956,67500,0.04,0.03,1220,1090,1220,1040,65.5,24400,21300.0,21296.293006360906,12.704918032786885,3100.0,201,10-15%,0-50k,60-80k,60-70
1956,72500,0.04,0.03,1250,1120,1250,1070,65.5,25000,21900.0,21896.394596454622,12.4,3100.0,217,10-15%,0-50k,60-80k,60-70
1956,77500,0.04,0.03,1280,1150,1280,1100,65.5,25600,22500.0,22496.490766210252,12.109375,3100.0,179,10-15%,0-50k,60-80k,60-70
1956,82500,0.04,0.03,1310,1180,1310,1130,65.5,26200,23100.0,23096.58193821154,11.83206106870229,3100.0,144,10-15%,0-50k,80k+,60-70
1956,87500,0.04,0.03,1340,1210,1340,1160,65.5,26800,23700.0,23696.66849222223,11.567164179104477,3100.0,178,10-15%,0-50k,80k+,60-70
1956,92500,0.04,0.03,1370,1240,1370,1190,65.5,27400,24300.0,24296.75077047627,11.313868613138686,3100.0,147,10-15%,0-50k,80k+,60-70
1956,97500,0.04,0.03,1400,1270,1400,1220,65.5,28000,24900.0,24896.82908220233,11.071428571428571,3100.0,114,10-15%,0-50k,80k+,60-70
1956,102500,0.04,0.03,1430,1300,1430,1250,65.5,28600,25500.0,25496.903707509904,10.839160839160838,3100.0,117,10-15%,0-50k,80k+,60-70
1956,107500,0.04,0.03,1460,1330,1460,1280,65.5,29200,26100.0,26096.97490073772,10.616438356164384,3100.0,64,10-15%,0-50k,80k+,60-70
1956,112500,0.04,0.03,1490,1360,1490,1310,65.5,29800,26700.0,26697.042893351674,10.40268456375839,3100.0,86,10-15%,0-50k,80k+,60-70
1956,117500,0.04,0.03,1520,1390,1520,1340,65.5,30400,27300.0,27297.107896459238,10.197368421052632,3100.0,57,10-15%,0-50k,80k+,60-70
1956,122500,0.04,0.03,1550,1420,1550,1370,65.5,31000,27900.0,27897.170103000146,10.0,3100.0,52,10-15%,0-50k,80k+,60-70
1956,127500,0.04,0.03,1580,1450,1580,1400,65.5,31600,28500.0,28497.22968965955,9.810126582278482,3100.0,39,5-10%,0-50k,80k+,60-70
1956,132500,0.04,0.03,1610,1480,1610,1430,65.5,32200,29100.0,29097.286818544562,9.627329192546584,3100.0,34,5-10%,0-50k,80k+,60-70
1956,137500,0.04,0.03,1640,1510,1640,1460,65.5,32800,29700.0,29697.341638657723,9.451219512195122,3100.0,31,5-10%,0-50k,80k+,60-70
1956,142500,0.04,0.03,1670,1540,1670,1490,65.5,33400,30300.0,30297.394287194977,9.281437125748504,3100.0,19,5-10%,0-50k,80k+,60-70
1956,147500,0.04,0.03,1700,1570,1700,1520,65.5,34000,30900.0,30897.444890692077,9.117647058823529,3100.0,22,5-10%,0-50k,80k+,60-70
1956,200000,0.04,0.03,2010,1890,2010,1840,65.5,40200,37300.0,37297.8833472094,7.213930348258707,2900.0,124,5-10%,0-50k,80k+,60-70
