Year to,Expected cash flows (£) in relation to benefits accrued at 31 March 2017,Expected cash flows (£) in relation to benefits projected to be accrued in 2017/18 year
31/03/2018,1944605935.00,21650060.00
31/03/2019,1783566459.00,9019050.00
31/03/2020,1830738684.00,11007748.00
31/03/2021,1883082644.00,13061927.00
31/03/2022,1945749712.00,15388172.00
31/03/2023,2003982492.00,17409095.00
31/03/2024,2071733746.00,19994856.00
31/03/2025,2146018247.00,22970165.00
31/03/2026,2229662638.00,26171814.00
31/03/2027,2303103165.00,29354506.00
31/03/2028,2392993020.00,33242428.00
31/03/2029,2484743788.00,37269075.00
31/03/2030,2567758061.00,41334199.00
31/03/2031,2651191441.00,45767830.00
31/03/2032,2726064192.00,50083209.00
31/03/2033,2799334012.00,54831633.00
31/03/2034,2877928953.00,60135259.00
31/03/2035,2937950674.00,65151557.00
31/03/2036,3008806050.00,70751933.00
31/03/2037,3065003341.00,76821889.00
31/03/2038,3109307385.00,82554676.00
31/03/2039,3143095872.00,88339936.00
31/03/2040,3164928239.00,94187687.00
31/03/2041,3175653453.00,100419852.00
31/03/2042,3192667441.00,107503833.00
31/03/2043,3178397667.00,113745191.00
31/03/2044,3162861167.00,120621711.00
31/03/2045,3134169081.00,127646174.00
31/03/2046,3081227667.00,133652282.00
31/03/2047,3018670190.00,139396174.00
31/03/2048,2945494612.00,144065895.00
31/03/2049,2862231837.00,148260142.00
31/03/2050,2773231729.00,152196074.00
31/03/2051,2678675393.00,155105188.00
31/03/2052,2580555657.00,157192065.00
31/03/2053,2480258354.00,158295834.00
31/03/2054,2376392072.00,157806671.00
31/03/2055,2274232571.00,156511192.00
31/03/2056,2171881801.00,153971879.00
31/03/2057,2071792568.00,151417272.00
31/03/2058,1973970927.00,149244634.00
31/03/2059,1877464162.00,146859253.00
31/03/2060,1782898747.00,144303288.00
31/03/2061,1690244214.00,141709060.00
31/03/2062,1599578816.00,139204137.00
31/03/2063,1510768220.00,136641180.00
31/03/2064,1423982835.00,133994934.00
31/03/2065,1339084010.00,131242906.00
31/03/2066,1256377213.00,128402965.00
31/03/2067,1175738824.00,125454138.00
31/03/2068,1097288418.00,122385974.00
31/03/2069,1019541185.00,119015503.00
31/03/2070,943091945.00,115358175.00
31/03/2071,868139332.00,111406885.00
31/03/2072,795078469.00,107170165.00
31/03/2073,724071526.00,102642696.00
31/03/2074,655599729.00,97849128.00
31/03/2075,589801611.00,92792350.00
31/03/2076,526989156.00,87496495.00
31/03/2077,467292254.00,81975455.00
31/03/2078,411101458.00,76279598.00
31/03/2079,358530500.00,70440071.00
31/03/2080,309811556.00,64512623.00
31/03/2081,265013112.00,58543694.00
31/03/2082,224352534.00,52614077.00
31/03/2083,187803025.00,46781893.00
31/03/2084,155375968.00,41122701.00
31/03/2085,126934189.00,35696021.00
31/03/2086,102394660.00,30580893.00
31/03/2087,81496760.00,25825807.00
31/03/2088,63987162.00,21481573.00
31/03/2089,49528470.00,17575290.00
31/03/2090,37816514.00,14135972.00
31/03/2091,28477308.00,11161550.00
31/03/2092,21167945.00,8643769.00
31/03/2093,15542202.00,6555130.00
31/03/2094,11302219.00,4865901.00
31/03/2095,8160025.00,3530051.00
31/03/2096,5874875.00,2500868.00
31/03/2097,4238495.00,1727440.00
31/03/2098,3086912.00,1163286.00
31/03/2099,2284553.00,762614.00
31/03/2100,1729607.00,486411.00
31/03/2101,1345718.00,301668.00
31/03/2102,1077675.00,181846.00
31/03/2103,886760.00,106516.00
31/03/2104,746635.00,60636.00
31/03/2105,639498.00,33531.00
31/03/2106,554163.00,18049.00
31/03/2107,483141.00,9450.00
31/03/2108,421885.00,4811.00
31/03/2109,367501.00,2378.00
31/03/2110,318441.00,1144.00
31/03/2111,273619.00,535.00
31/03/2112,232501.00,243.00
31/03/2113,194771.00,107.00
31/03/2114,160422.00,45.00
31/03/2115,129436.00,18.00
31/03/2116,101990.00,7.00
31/03/2117,78204.00,3.00