Term,Discount rate for Technical Provisions 2018 (forward) nominal basis
1,0.01830
2,0.01620
3,0.01470
4,0.01410
5,0.01410
6,0.01450
7,0.01510
8,0.01580
9,0.01630
10,0.01670
11,0.05020
12,0.04990
13,0.04940
14,0.04850
15,0.04750
16,0.04640
17,0.04510
18,0.04370
19,0.04220
20,0.04070
21,0.03910
22,0.03840
23,0.03750
24,0.03650
25,0.03540
26,0.03430
27,0.03300
28,0.03180
29,0.03070
30,0.02960
31,0.02860
32,0.02780
33,0.02720
34,0.02680
35,0.02660
36,0.02660
37,0.02670
38,0.02710
39,0.02750
40,0.02820
41,0.02890
42,0.02980
43,0.03080
44,0.03180
45,0.03300
46,0.03420
47,0.03550
48,0.03690
49,0.03820
50,0.03960